This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.4.10)  4 JUN 2020 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./kththesis.cls
Document Class: kththesis 2018/04/26 KTH Thesis formatting
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(128.0374pt, 369.88583pt, 99.58464pt)
* v-part:(T,H,B)=(105.27519pt, 597.50787pt, 142.26378pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=369.88583pt
* \textheight=597.50787pt
* \oddsidemargin=55.76741pt
* \evensidemargin=27.31465pt
* \topmargin=-23.90028pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box78
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen260
\scratchbox=\box79
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks42
\MPscratchCnt=\count349
\MPscratchDim=\dimen261
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' not found.

No file report.bbl.
Package biblatex Info: Reference section=0 on input line 36.
Package biblatex Info: Reference segment=0 on input line 36.
ABD: EveryShipout initializing macros
Package hyperref Info: Link coloring OFF on input line 36.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count352
)
LaTeX Info: Redefining \ref on input line 36.
LaTeX Info: Redefining \pageref on input line 36.
LaTeX Info: Redefining \nameref on input line 36.

(./report.out) (./report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(142.26378pt, 355.65945pt, 99.58464pt)
* v-part:(T,H,B)=(184.9429pt, 574.74568pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=355.65945pt
* \textheight=574.74568pt
* \oddsidemargin=69.99379pt
* \evensidemargin=69.99379pt
* \topmargin=55.76743pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for T1+qhv on input line 41.
 (/usr/share/texmf/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2


]
Overfull \hbox (7.49016pt too wide) in paragraph at lines 48--50
[]\T1/qtm/m/n/12 This project as-sesses the fea-si-bil-ity of re-con-struct-ing
 a city from Open-StreetMap
 []

[3]
Package babel Info: Redefining swedish shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining swedish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining swedish shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining swedish shorthand "~
(babel)             in language  on input line 59.
 [4

] (./report.toc [5


])
\tf@toc=\write7
\openout7 = `report.toc'.

 [6]
Chapter 1.
<img_virtual_city.png, id=162, 1445.4pt x 821.0675pt>
File: img_virtual_city.png Graphic file (type png)
<use img_virtual_city.png>
Package pdftex.def Info: img_virtual_city.png  used on input line 71.
(pdftex.def)             Requested size: 369.8844pt x 210.11488pt.

Overfull \hbox (7.49016pt too wide) in paragraph at lines 76--77
\T1/qtm/m/n/12 This project as-sesses the fea-si-bil-ity of re-con-struct-ing a
 city from Open-StreetMap
 []

[1


 <./img_virtual_city.png>]
<img_map_residential_footpath_compare.png, id=172, 985.6825pt x 479.7925pt>
File: img_map_residential_footpath_compare.png Graphic file (type png)
<use img_map_residential_footpath_compare.png>
Package pdftex.def Info: img_map_residential_footpath_compare.png  used on inpu
t line 90.
(pdftex.def)             Requested size: 369.88571pt x 180.04619pt.
 [2] [3 <./img_map_residential_footpath_compare.png>] [4] [5]
Chapter 2.
[6

]
Overfull \hbox (11.12141pt too wide) in paragraph at lines 163--167
[]\T1/qtm/m/n/12 Procedural city-generation mod-els com-bine ar-chi-tec-tural e
l-emets, such as streets,
 []

[7]
Overfull \hbox (21.85143pt too wide) in paragraph at lines 175--175
|[]\T1/qhv/b/n/17.28 Previous work in qual-i-fy-ing Open-StreetMap
 []

[8] [9]
Chapter 3.
[10

]
LaTeX Font Info:    Try loading font information for OMS+qtm on input line 227.

LaTeX Font Info:    No file OMSqtm.fd. on input line 227.


LaTeX Font Warning: Font shape `OMS/qtm/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbullet' on input line 227.


Overfull \hbox (5.01688pt too wide) in paragraph at lines 230--231
[]\T1/qtm/m/n/12 Logical con-sis-tency - This as-sesses the in-ter-nal con-sis-
tency of the dataset.
 []

[11]
<img_map_compare.png, id=227, 983.675pt x 889.3225pt>
File: img_map_compare.png Graphic file (type png)
<use img_map_compare.png>
Package pdftex.def Info: img_map_compare.png  used on input line 243.
(pdftex.def)             Requested size: 330.45251pt x 298.75604pt.
 [12] [13 <./img_map_compare.png>]
Underfull \hbox (badness 10000) in paragraph at lines 262--262
[][][]\T1/qtm/m/n/10 OSM His-tory Viewer - Open-StreetMap Wiki. Ac-cessed 20-03
-2020.
 []

[14] [15] [16]
Chapter 4.
[17

]
<img_building_match.png, id=265, 1384.6932pt x 718.3638pt>
File: img_building_match.png Graphic file (type png)
<use img_building_match.png>
Package pdftex.def Info: img_building_match.png  used on input line 319.
(pdftex.def)             Requested size: 369.87885pt x 191.88911pt.
 [18 <./img_building_match.png>]
Overfull \hbox (16.02493pt too wide) in paragraph at lines 337--341
\T1/qtm/b/n/12 (Rutzinger, Rot-ten-steiner and Pfeifer, 2009) \T1/qtm/m/n/12 fo
und that if $\OML/cmm/m/it/12 S[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 foot[]; foot
[]\OT1/cmr/m/n/12 ) \OML/cmm/m/it/12 <
 []


Overfull \hbox (0.98616pt too wide) in paragraph at lines 348--357
\T1/qtm/m/n/12 func-tion that de-pends on the dif-fer-ence be-tween the turn-in
g func-tions of match-
 []

[19]
<img_turn_function.png, id=286, 922.1652pt x 336.7782pt>
File: img_turn_function.png Graphic file (type png)
<use img_turn_function.png>
Package pdftex.def Info: img_turn_function.png  used on input line 370.
(pdftex.def)             Requested size: 369.88673pt x 135.08401pt.
 [20]
<img_turn_function_diff_filled.png, id=297, 1384.6932pt x 718.3638pt>
File: img_turn_function_diff_filled.png Graphic file (type png)
<use img_turn_function_diff_filled.png>
Package pdftex.def Info: img_turn_function_diff_filled.png  used on input line 
377.
(pdftex.def)             Requested size: 369.87885pt x 191.88911pt.
 [21 <./img_turn_function.png> <./img_turn_function_diff_filled.png>]
<img_vertex_match_algo.png, id=306, 1084.05pt x 1373.13pt>
File: img_vertex_match_algo.png Graphic file (type png)
<use img_vertex_match_algo.png>
Package pdftex.def Info: img_vertex_match_algo.png  used on input line 400.
(pdftex.def)             Requested size: 235.84514pt x 298.73717pt.

[22] [23 <./img_vertex_match_algo.png>] [24]
Underfull \hbox (badness 10000) in paragraph at lines 451--451
[][][]\T1/qtm/m/n/10 Vägars och gators ut-formn-ing - Trafikver-ket. Pub-lika-t
ion 2020:029.
 []

[25] [26]
Underfull \hbox (badness 10000) in paragraph at lines 522--523

 []

[27]
Overfull \vbox (100.74538pt too high) has occurred while \output is active []


[28]
Underfull \hbox (badness 3000) in paragraph at lines 600--600
[][][]\T1/qtm/m/n/10 Lantmäteriet. Pro-duk-tbeskrivn-ing: GSD-Fastighetskartan 
vek-tor - Lant-mä-teriet.
 []


Underfull \hbox (badness 10000) in paragraph at lines 600--600
\T1/qtm/m/n/10 Acessed 16-04-2020. https://www.lantmateriet.se/globalassets/kar
tor-och-geografisk-
 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 605--605
[][][]\T1/qtm/m/n/10 Converting to WGS84 - Open-StreetMap Wiki. Ac-cessed 13-03
-2020.
 []


Overfull \hbox (17.11516pt too wide) in paragraph at lines 604--607
\T1/qtm/m/n/12 The SLU dataset is de-liv-ered in the SWEREF 99 TM co-or-di-nate
 sys-tem. SWEREF
 []

[30]
Chapter 5.

Overfull \hbox (61.49023pt too wide) in paragraph at lines 636--649
[][] 
 []

[31

] [32]
<img_pos_error_plot.png, id=390, 692.3466pt x 489.9906pt>
File: img_pos_error_plot.png Graphic file (type png)
<use img_pos_error_plot.png>
Package pdftex.def Info: img_pos_error_plot.png  used on input line 685.
(pdftex.def)             Requested size: 369.87885pt x 261.77228pt.
 [33 <./img_pos_error_plot.png>]
<img_turning_function_plot.png, id=404, 692.3466pt x 489.9906pt>
File: img_turning_function_plot.png Graphic file (type png)
<use img_turning_function_plot.png>
Package pdftex.def Info: img_turning_function_plot.png  used on input line 738.

(pdftex.def)             Requested size: 369.87885pt x 261.77228pt.
 [34] [35 <./img_turning_function_plot.png>]
<img_map_utility_buildings.png, id=421, 983.675pt x 439.6425pt>
File: img_map_utility_buildings.png Graphic file (type png)
<use img_map_utility_buildings.png>
Package pdftex.def Info: img_map_utility_buildings.png  used on input line 775.

(pdftex.def)             Requested size: 369.88287pt x 165.31499pt.
 [36] [37 <./img_map_utility_buildings.png>]
<img_feature_overlap_cases.png, id=438, 922.1652pt x 1010.3346pt>
File: img_feature_overlap_cases.png Graphic file (type png)
<use img_feature_overlap_cases.png>
Package pdftex.def Info: img_feature_overlap_cases.png  used on input line 824.

(pdftex.def)             Requested size: 272.68365pt x 298.75528pt.
 [38] [39 <./img_feature_overlap_cases.png>]
<img_feature_overlap_fix_1.png, id=456, 922.1652pt x 336.7782pt>
File: img_feature_overlap_fix_1.png Graphic file (type png)
<use img_feature_overlap_fix_1.png>
Package pdftex.def Info: img_feature_overlap_fix_1.png  used on input line 842.

(pdftex.def)             Requested size: 369.88673pt x 135.08401pt.
<img_feature_overlap_fix_2.png, id=457, 461.0826pt x 336.0555pt>
File: img_feature_overlap_fix_2.png Graphic file (type png)
<use img_feature_overlap_fix_2.png>
Package pdftex.def Info: img_feature_overlap_fix_2.png  used on input line 849.

(pdftex.def)             Requested size: 369.9008pt x 269.59854pt.
 [40 <./img_feature_overlap_fix_1.png>]
<img_feature_overlap_fix_3.png, id=469, 922.1652pt x 336.0555pt>
File: img_feature_overlap_fix_3.png Graphic file (type png)
<use img_feature_overlap_fix_3.png>
Package pdftex.def Info: img_feature_overlap_fix_3.png  used on input line 856.

(pdftex.def)             Requested size: 369.88673pt x 134.79414pt.
<img_feature_overlap_fix_4.png, id=470, 459.6372pt x 336.7782pt>
File: img_feature_overlap_fix_4.png Graphic file (type png)
<use img_feature_overlap_fix_4.png>
Package pdftex.def Info: img_feature_overlap_fix_4.png  used on input line 863.

(pdftex.def)             Requested size: 369.89145pt x 271.02109pt.
 [41 <./img_feature_overlap_fix_2.png> <./img_feature_overlap_fix_3.png>] [42 <
./img_feature_overlap_fix_4.png>]
Chapter 6.
[43

]
Overfull \hbox (0.3469pt too wide) in paragraph at lines 900--901
[]\T1/qtm/m/n/12 LOD-C mod-els are LOD-B mod-els which in-clude fea-tures such 
as doors,
 []

[44] [45]
Overfull \hbox (4.89815pt too wide) in paragraph at lines 938--943
\T1/qtm/m/n/12 The fi-nal con-clu-sion is that gen-er-at-ing vir-tual cities pu
rely from Open-StreetMap
 []

[46] [47] [48

]
Underfull \hbox (badness 10000) in paragraph at lines 973--974
[]\T1/qtm/m/n/12 Kunze, C. (2012). Ver-gle-ich-s-anal-yse des Gebäude-datenbe-
 []


Underfull \hbox (badness 7925) in paragraph at lines 973--974
\T1/qtm/m/n/12 standes aus Open-StreetMap mit amtlichen Daten-quellen. Stu-dent

 []


Underfull \hbox (badness 10000) in paragraph at lines 973--974
\T1/qtm/m/n/12 re-search project, Tech-ni-cal Uni-ver-sity of Dres-den. http://
nbn-
 []

[49] [50]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1006.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1006.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1006.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1006.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 55AD49DC3DE24EDE90BF5D6FD59ABC8C;1678.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 27451 strings out of 492982
 497522 string characters out of 6134896
 957236 words of memory out of 5000000
 30353 multiletter control sequences out of 15000+600000
 54802 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,14n,92p,795b,1989s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ec.enc}</usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy
10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
</usr/share/texmf/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texmf/fonts/
type1/public/tex-gyre/qhvr.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qt
mb.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/texmf
/fonts/type1/public/tex-gyre/qtmri.pfb>
Output written on report.pdf (56 pages, 4090742 bytes).
PDF statistics:
 628 PDF objects out of 1000 (max. 8388607)
 520 compressed objects within 6 object streams
 182 named destinations out of 1000 (max. 500000)
 288 words of extra memory for PDF output out of 10000 (max. 10000000)

